CustomerID,PurchaseHistory,LastPurchaseDate,TotalSpend,LoyaltyProgram,FeedbackScore,EmailOpenRate,ClickThroughRate,WebsiteVisits,CustomerServiceInteractions,Churn
1082,Infrequent,2023-12-31,2904.23,Member,2,0.99,0.81,6,8,0
1083,Infrequent,2023-11-03,4903.62,Member,2,0.15,0.75,26,0,0
1084,Frequent,2023-12-11,469.2,Non-Member,2,0.59,0.18,4,4,0
1085,Infrequent,2023-02-20,1597.92,Member,5,0.38,0.21,19,6,0
1086,Infrequent,2022-09-04,1035.46,Member,3,0.97,0.37,20,0,0
1087,Infrequent,2023-03-15,1415.53,Non-Member,5,0.84,0.48,33,3,0
1088,Infrequent,2022-07-22,2477.87,Non-Member,3,0.84,0.62,20,5,0
1089,One-time,2022-07-03,1926.17,Non-Member,3,0.47,0.37,49,1,0
1090,Infrequent,2022-05-03,2033.99,Non-Member,2,0.41,0.46,12,9,0
1091,Frequent,2023-02-05,4236.64,Non-Member,4,0.27,0.75,47,4,0
1092,Infrequent,2022-10-21,4657.08,Non-Member,1,0.06,0.04,1,9,0
1093,Infrequent,2022-10-07,445.04,Non-Member,2,0.86,0.25,26,0,0
1094,Infrequent,2023-09-02,1123.7,Non-Member,2,0.81,0.71,14,5,1
1095,Infrequent,2022-07-17,3388.6,Member,4,1.0,0.9,38,5,1
1096,Infrequent,2023-05-26,1857.37,Member,1,1.0,0.51,37,3,0
1097,Infrequent,2022-05-24,1345.4,Non-Member,5,0.56,0.53,11,7,0
1098,Infrequent,2023-09-01,1546.92,Non-Member,5,0.77,0.11,36,3,0
1099,Frequent,2022-07-20,1680.5,Non-Member,2,0.94,0.45,13,7,0
1100,Frequent,2022-05-04,4258.48,Non-Member,1,0.85,0.53,43,7,0
